Order ID,Product,Category,Quantity,Unit Price,Total Price,Date,Customer,Region
ORD0001,Keyboard,Accessories,7,823.34,5763.38,2023-03-11,Customer_5,North
ORD0002,Monitor,Electronics,1,402.82,402.82,2023-04-14,Customer_87,South
ORD0003,Mouse,Accessories,2,343.53,687.06,2023-09-10,Customer_97,South
ORD0004,Tablet,Electronics,6,652.48,3914.88,2023-02-08,Customer_26,East
ORD0005,Keyboard,Accessories,10,579.41,5794.1,2023-06-30,Customer_78,South
ORD0006,Monitor,Electronics,5,1130.32,5651.6,2023-08-21,Customer_11,South
ORD0007,Laptop,Electronics,9,614.52,5530.68,2023-06-19,Customer_12,West
ORD0008,Laptop,Electronics,8,504.45,4035.6,2023-10-26,Customer_61,West
ORD0009,Headphones,Accessories,4,466.82,1867.28,2023-04-05,Customer_7,East
ORD0010,Smartphone,Electronics,1,1018.02,1018.02,2023-05-27,Customer_35,East
ORD0011,Mouse,Accessories,9,799.99,7199.91,2023-03-13,Customer_43,North
ORD0012,Monitor,Electronics,7,56.37,394.59,2023-10-30,Customer_59,South
ORD0013,Tablet,Electronics,1,879.72,879.72,2023-04-22,Customer_68,East
ORD0014,Mouse,Accessories,1,1345.55,1345.55,2023-12-23,Customer_72,East
ORD0015,Tablet,Electronics,7,803.19,5622.33,2023-02-28,Customer_86,West
ORD0016,Monitor,Electronics,7,867.86,6075.02,2023-12-27,Customer_51,East
ORD0017,Keyboard,Accessories,10,305.8,3058.0,2023-12-30,Customer_54,East
ORD0018,Laptop,Electronics,8,693.44,5547.52,2023-12-09,Customer_68,South
ORD0019,Mouse,Accessories,7,100.91,706.37,2023-02-02,Customer_71,East
ORD0020,Tablet,Electronics,2,1241.09,2482.18,2023-01-20,Customer_14,East
ORD0021,Headphones,Accessories,6,1211.67,7270.02,2023-02-18,Customer_41,North
ORD0022,Mouse,Accessories,2,1170.43,2340.86,2023-07-05,Customer_54,West
ORD0023,Headphones,Accessories,10,764.89,7648.9,2023-11-17,Customer_15,North
ORD0024,Smartphone,Electronics,2,1065.39,2130.78,2023-10-20,Customer_3,North
ORD0025,Mouse,Accessories,9,1301.18,11710.62,2023-11-07,Customer_17,South
ORD0026,Tablet,Electronics,3,500.18,1500.54,2023-02-09,Customer_67,North
ORD0027,Keyboard,Accessories,3,1288.7,3866.1,2023-09-21,Customer_90,South
ORD0028,Smartphone,Electronics,5,396.19,1980.95,2023-06-02,Customer_65,North
ORD0029,Smartphone,Electronics,6,82.25,493.5,2023-01-24,Customer_76,West
ORD0030,Monitor,Electronics,8,768.02,6144.16,2023-08-01,Customer_21,South
ORD0031,Smartphone,Electronics,9,584.08,5256.72,2023-11-07,Customer_90,South
ORD0032,Monitor,Electronics,9,1293.66,11642.94,2023-06-20,Customer_95,East
ORD0033,Mouse,Accessories,7,614.54,4301.78,2023-01-02,Customer_70,East
ORD0034,Headphones,Accessories,4,1277.71,5110.84,2023-06-10,Customer_12,South
ORD0035,Mouse,Accessories,9,458.94,4130.46,2023-11-08,Customer_24,East
ORD0036,Monitor,Electronics,3,137.11,411.33,2023-10-21,Customer_24,West
ORD0037,Headphones,Accessories,5,1235.97,6179.85,2023-04-10,Customer_21,South
ORD0038,Mouse,Accessories,6,1289.81,7738.86,2023-07-24,Customer_1,North
ORD0039,Headphones,Accessories,8,1324.7,10597.6,2023-07-03,Customer_4,North
ORD0040,Keyboard,Accessories,1,592.96,592.96,2023-07-06,Customer_33,East
ORD0041,Smartphone,Electronics,1,263.82,263.82,2023-04-14,Customer_39,South
ORD0042,Laptop,Electronics,6,44.67,268.02,2023-11-27,Customer_25,South
ORD0043,Laptop,Electronics,3,1159.39,3478.17,2023-07-21,Customer_90,North
ORD0044,Tablet,Electronics,8,1077.55,8620.4,2023-04-29,Customer_45,South
ORD0045,Tablet,Electronics,8,1394.37,11154.96,2023-06-27,Customer_30,South
ORD0046,Mouse,Accessories,8,356.59,2852.72,2023-05-09,Customer_24,West
ORD0047,Smartphone,Electronics,5,1460.16,7300.8,2023-08-18,Customer_21,South
ORD0048,Keyboard,Accessories,8,788.4,6307.2,2023-04-08,Customer_43,West
ORD0049,Keyboard,Accessories,2,687.57,1375.14,2023-10-27,Customer_20,South
ORD0050,Monitor,Electronics,5,1075.04,5375.2,2023-06-20,Customer_29,West
ORD0051,Tablet,Electronics,8,254.86,2038.88,2023-05-21,Customer_49,East
ORD0052,Headphones,Accessories,2,1470.74,2941.48,2023-03-27,Customer_82,South
ORD0053,Keyboard,Accessories,9,844.44,7599.96,2023-07-15,Customer_12,West
ORD0054,Headphones,Accessories,10,1292.02,12920.2,2023-12-27,Customer_58,North
ORD0055,Laptop,Electronics,5,689.85,3449.25,2023-12-11,Customer_34,North
ORD0056,Tablet,Electronics,8,1120.6,8964.8,2023-04-27,Customer_52,North
ORD0057,Tablet,Electronics,9,328.88,2959.92,2023-06-27,Customer_64,West
ORD0058,Smartphone,Electronics,2,1132.61,2265.22,2023-02-05,Customer_58,North
ORD0059,Laptop,Electronics,3,993.73,2981.19,2023-02-03,Customer_71,South
ORD0060,Smartphone,Electronics,3,202.44,607.32,2023-10-08,Customer_9,West
ORD0061,Keyboard,Accessories,2,1353.69,2707.38,2023-04-17,Customer_61,West
ORD0062,Keyboard,Accessories,8,795.29,6362.32,2023-06-22,Customer_6,North
ORD0063,Laptop,Electronics,2,1107.99,2215.98,2023-10-28,Customer_91,East
ORD0064,Headphones,Accessories,9,408.66,3677.94,2023-01-23,Customer_76,East
ORD0065,Monitor,Electronics,10,1344.09,13440.9,2023-12-14,Customer_34,South
ORD0066,Tablet,Electronics,10,1167.63,11676.3,2023-09-09,Customer_87,East
ORD0067,Smartphone,Electronics,1,1042.94,1042.94,2023-03-15,Customer_87,South
ORD0068,Tablet,Electronics,1,63.78,63.78,2023-10-08,Customer_4,South
ORD0069,Mouse,Accessories,1,1322.0,1322.0,2023-09-30,Customer_31,North
ORD0070,Keyboard,Accessories,9,1348.04,12132.36,2023-01-30,Customer_88,East
ORD0071,Laptop,Electronics,2,741.4,1482.8,2023-05-01,Customer_4,East
ORD0072,Monitor,Electronics,7,1238.66,8670.62,2023-11-30,Customer_9,East
ORD0073,Smartphone,Electronics,10,1171.29,11712.9,2023-09-16,Customer_65,West
ORD0074,Headphones,Accessories,3,348.08,1044.24,2023-07-01,Customer_95,East
ORD0075,Laptop,Electronics,3,1288.54,3865.62,2023-10-12,Customer_81,West
ORD0076,Laptop,Electronics,4,1458.04,5832.16,2023-12-03,Customer_16,East
ORD0077,Keyboard,Accessories,5,1403.05,7015.25,2023-07-26,Customer_53,North
ORD0078,Tablet,Electronics,7,1409.63,9867.41,2023-07-31,Customer_97,East
ORD0079,Smartphone,Electronics,5,887.8,4439.0,2023-06-07,Customer_51,East
